time,sensor_one_temp,sensor_one_vib,sensor_two_temp,sensor_two_temp_vib,sensor_three_temp,sensor_three_temp_vib
0,24,10,24,10,24,10
0.01,24.41,1,24,10,24,10
1.02,29.78,9,24,10,24,10
3.37,29.78,9,25.24,8,24,10
4.28,29.78,9,25.55,4,24,10
4.4,29.78,9,25.79,5,24,10
5.41,29.78,9,25.92,7,24,10
5.82,29.78,9,25.92,7,24.01,2
5.91,29.78,9,25.92,7,25.04,4
6.29,29.78,9,25.92,7,26.05,8
6.56,29.78,9,25.92,7,26.3,8
6.92,29.78,9,25.92,7,26.25,5
7,29.78,9,25.92,7,26.28,3
7.04,29.78,9,25.92,7,27.73,5
7.18,29.78,9,25.92,7,26.31,3
7.33,29.78,9,25.92,7,29.92,1
7.46,29.78,9,25.92,7,26.39,8
7.54,29.78,9,25.92,7,28.3,8
7.9,29.78,9,25.92,7,30.56,5
7.96,29.78,9,25.92,7,28.31,8
7.97,29.78,9,25.92,7,27.49,1
8.3,29.78,9,25.92,7,28.75,4
8.35,29.78,9,25.92,7,27.87,2
8.43,29.78,9,25.92,7,28.82,5
8.52,29.78,9,25.92,7,30.71,3
8.61,29.78,9,25.92,7,28.98,3
8.63,29.78,9,25.92,7,28.07,5
8.72,29.78,9,25.92,7,29.04,6
8.76,29.78,9,25.92,7,29.09,4
8.85,29.78,9,25.92,7,29.38,8
8.86,29.78,9,25.92,7,28.09,6
9.09,29.78,9,25.92,7,31.65,9
9.15,29.78,9,25.92,7,30.32,6
9.45,29.78,9,25.92,7,28.18,8
9.65,29.78,9,25.92,7,32,6
9.73,29.78,9,25.92,7,29.18,9
9.74,29.78,9,25.92,7,30.34,5
9.82,29.78,9,25.92,7,30.39,1
10.11,29.78,9,25.92,7,32.85,1
10.12,29.78,9,25.92,7,32.05,5
10.43,29.78,9,25.92,7,29.41,8
10.48,29.78,9,25.92,7,32.13,3
10.7,29.78,9,25.92,7,32.23,4
10.75,29.78,9,25.92,7,32.31,1
10.76,29.78,9,25.92,7,29.44,5
10.81,29.78,9,25.92,7,32.27,8
10.86,29.78,9,25.92,7,32.98,5
10.97,29.78,9,25.92,7,33.61,8
11.08,29.78,9,25.92,7,32.9,8
11.36,29.78,9,25.92,7,33.57,5
11.51,29.78,9,25.92,7,33.66,4
11.61,29.78,9,25.92,7,32.35,3
11.7,29.78,9,25.92,7,35.1,9
11.95,29.78,9,25.92,7,32.59,4
12.12,29.78,9,25.92,7,32.63,3
12.14,29.78,9,25.92,7,33.06,9
12.17,29.78,9,25.92,7,33.6,7
12.24,29.78,9,25.92,7,33.75,2
12.28,29.78,9,25.92,7,35.96,1
12.64,29.78,9,25.92,7,33.81,2
12.74,29.78,9,25.92,7,33.82,1
12.74,29.78,9,25.92,7,33.19,7
12.8,29.78,9,25.92,7,36.02,2
12.82,29.78,9,25.92,7,34.35,2
12.86,29.78,9,25.92,7,36.87,2
12.89,29.78,9,25.92,7,33.27,2
13.05,29.78,9,25.92,7,34.9,7
13.37,29.78,9,25.92,7,36.49,9
13.49,29.78,9,25.92,7,37.39,8
13.66,29.78,9,25.92,7,37.68,2
13.75,29.78,9,25.92,7,36.5,5
13.84,29.78,9,25.92,7,37.7,6
13.87,29.78,9,25.92,7,37.84,8
14.02,29.78,9,25.92,7,34.2,1
14.29,29.78,9,25.92,7,34.8,1
14.57,29.78,9,25.92,7,36.79,6
14.68,29.78,9,25.92,7,37.2,7
14.87,29.78,9,25.92,7,38.09,5
15.1,29.78,9,25.92,7,38.09,6
15.11,29.78,9,25.92,7,38.19,8
15.4,29.78,9,25.92,7,38.2,4
15.4,29.78,9,25.92,7,34.81,3
